2006,6,23,275.5,13.5,30
2006,7,25.8,296.3,13.35,31
2006,8,25.5,315.1,12.85,31
2006,9,23.1,673.4,12.1,30
2006,10,21.4,113.1,11.4,31
2006,11,18.7,219.4,10.8,30
2006,12,14.8,396.7,10.5,31
2007,1,13.2,252.4,10.65,31
2007,2,14.9,89.5,11.15,28
2007,3,16.2,228.8,11.85,31
2007,4,17.3,224.8,12.6,30
2007,5,22.2,204.9,13.15,31
2007,6,24.1,633,13.5,30
2007,7,26.1,109,13.35,31
2007,8,24.5,723.7,12.85,31
2007,9,23.3,827.4,12.1,30
2007,10,20.1,707,11.4,31
2007,11,16.6,697.2,10.8,30
2007,12,15.3,76.4,10.5,31
2008,1,12.5,239.8,10.65,31
2008,2,9.5,328.4,11.15,29
2008,3,14.2,174.3,11.85,31
2008,4,17.7,220.1,12.6,30
2008,5,21.5,290.8,13.15,31
2008,6,22.6,390.8,13.5,30
2008,7,24.4,383.1,13.35,31
2008,8,24.5,95,12.85,31
2008,9,23,1348.6,12.1,30
2008,10,21,269.6,11.4,31
2008,11,16.4,331.7,10.8,30
2008,12,13.5,142.3,10.5,31
2009,1,11.3,243.7,10.65,31
2009,2,16.9,112.6,11.15,28
2009,3,15.4,209.1,11.85,31
2009,4,17.3,199,12.6,30
2009,5,20.7,89.1,13.15,31
2009,6,24,317.7,13.5,30
2009,7,26.1,166.7,13.35,31
2009,8,26,425.2,12.85,31
2009,9,25.2,398,12.1,30
2009,10,20.3,849.8,11.4,31
2009,11,17.7,247.1,10.8,30
2009,12,13.4,194.6,10.5,31
2010,1,13.4,192.4,10.65,31
2010,2,13.4,290.6,11.15,28
2010,3,14.5,63.7,11.85,31
2010,4,16.4,174.6,12.6,30
2010,5,17,185.5,13.15,31
2010,6,21.8,361.7,13.5,30
2010,7,22.6,98.9,13.35,31
2010,8,26,271.9,12.85,31
2010,9,24.9,378.8,12.1,30
2010,10,20.4,1044.6,11.4,31
2010,11,17.2,275.8,10.8,30
2010,12,13.2,179.8,10.5,31
2011,1,10.1,313.5,10.65,31
2011,2,13.2,143.6,11.15,28
2011,3,12.7,204.5,11.85,31
2011,4,17.7,65.4,12.6,30
2011,5,21.1,448.7,13.15,31
2011,6,24.8,389.8,13.5,30
2011,7,25.6,137.9,13.35,31
2011,8,25.6,415.9,12.85,31
2011,9,23.7,150,12.1,30
2011,10,19.9,647.9,11.4,31
2011,11,19.4,712,10.8,30
2011,12,13.3,584.6,10.5,31
